
================================================================================
=== ОБЩАЯ СТАТИСТИКА ПО СОРТАМ ===
================================================================================
grade       |       category        | cnt 
-------------------+-----------------------+-----
 1 сорт            | Бордюры и поребрики   |  72
 2 сорт            | Бордюры и поребрики   |  14
 1 сорт            | Плитка гладкая        |  79
 2 сорт            | Плитка гладкая        |  26
 Экспериментальный | Плитка гладкая        |   4
 1 сорт            | Плитка гранитная      |  82
 2 сорт            | Плитка гранитная      |  21
 Экспериментальный | Плитка гранитная      |   5
 1 сорт            | Плитка меланж гладкая |  55
 2 сорт            | Плитка меланж гладкая |   6
 Экспериментальный | Плитка меланж гладкая |   1
 1 сорт            | Плитка меланж гранит  |  55
 2 сорт            | Плитка меланж гранит  |  10
 Экспериментальный | Плитка меланж гранит  |   3
 1 сорт            | Стеновые блоки        |   2
(15 rows)

================================================================================
=== ВСЕ 1-СОРТ (id, name, category, unit, price, dealer_price, weight, qty_per_cycle, mold_id, gost, article, mix_main, mix_face, min_stock, default_layer) ===
================================================================================
id  |                                name                                |       category        | unit | current_price | dealer_price | weight_kg  | qty_per_cycle | mold_id |           gost_mark           | article  | mix_main_tpl |    mix_face_tpl     | min_stock | default_layer 
 468 | Бордюр дорожный 1000х300х150 Гранит Черный                         | Бордюры и поребрики   | шт   |        960.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-468   | main_bor_dor | face_granite_black  |         0 | main
 460 | Бордюр дорожный 1000х300х150 Меланж Гладкий Оникс                  | Бордюры и поребрики   | шт   |        960.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-460   | main_bor_dor | face_mel_sm_onyx    |         0 | main
 461 | Бордюр дорожный 1000х300х150 Меланж Гладкий Осень                  | Бордюры и поребрики   | шт   |        860.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-461   | main_bor_dor | face_mel_sm_autumn  |         0 | main
 462 | Бордюр дорожный 1000х300х150 Меланж Гладкий Рубин                  | Бордюры и поребрики   | шт   |        960.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-462   | main_bor_dor | face_mel_sm_ruby    |         0 | main
 464 | Бордюр дорожный 1000х300х150 Меланж Гладкий Янтарь                 | Бордюры и поребрики   | шт   |        960.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-464   | main_bor_dor | face_mel_sm_amber   |         0 | main
 463 | Бордюр дорожный 1000х300х150 Меланж Гладкий Яшма                   | Бордюры и поребрики   | шт   |        960.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-463   | main_bor_dor | face_mel_sm_jasper  |         0 | main
 472 | Бордюр дорожный 1000х300х150 Меланж Гранит Оникс                   | Бордюры и поребрики   | шт   |       1030.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-472   | main_bor_dor | face_mel_gr_onyx    |         0 | main
 473 | Бордюр дорожный 1000х300х150 Меланж Гранит Осень                   | Бордюры и поребрики   | шт   |       1030.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-473   | main_bor_dor | face_mel_gr_autumn  |         0 | main
 474 | Бордюр дорожный 1000х300х150 Меланж Гранит Рубин                   | Бордюры и поребрики   | шт   |       1030.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-474   | main_bor_dor | face_mel_gr_ruby    |         0 | main
 476 | Бордюр дорожный 1000х300х150 Меланж Гранит Янтарь                  | Бордюры и поребрики   | шт   |       1030.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-476   | main_bor_dor | face_mel_gr_amber   |         0 | main
 475 | Бордюр дорожный 1000х300х150 Меланж Гранит Яшма                    | Бордюры и поребрики   | шт   |       1030.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-475   | main_bor_dor | face_mel_gr_jasper  |         0 | main
 481 | Бордюр магистральный 1000х300х180 Гладкий Белый                    | Бордюры и поребрики   | шт   |       1030.00 |       845.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-481   | main_bor_mag | face_smooth_white   |         0 | main
 482 | Бордюр магистральный 1000х300х180 Гладкий Желтый                   | Бордюры и поребрики   | шт   |       1030.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-482   | main_bor_mag | face_smooth_yellow  |         0 | main
 479 | Бордюр магистральный 1000х300х180 Гладкий Коричневый               | Бордюры и поребрики   | шт   |       1030.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-479   | main_bor_mag | face_smooth_brown   |         0 | main
 478 | Бордюр магистральный 1000х300х180 Гладкий Красный                  | Бордюры и поребрики   | шт   |       1030.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-478   | main_bor_mag | face_smooth_red     |         0 | main
 483 | Бордюр магистральный 1000х300х180 Гладкий Оранжевый                | Бордюры и поребрики   | шт   |       1030.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-483   | main_bor_mag | face_smooth_orange  |         0 | main
 477 | Бордюр магистральный 1000х300х180 Гладкий Серый                    | Бордюры и поребрики   | шт   |        950.00 |       906.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-477   | main_bor_mag | face_smooth_grey    |         0 | main
 480 | Бордюр магистральный 1000х300х180 Гладкий Черный                   | Бордюры и поребрики   | шт   |       1030.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-480   | main_bor_mag | face_smooth_black   |         0 | main
 493 | Бордюр магистральный 1000х300х180 Гранит Белый                     | Бордюры и поребрики   | шт   |       1100.00 |       845.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-493   | main_bor_mag | face_granite_white  |         0 | main
 494 | Бордюр магистральный 1000х300х180 Гранит Желтый                    | Бордюры и поребрики   | шт   |       1100.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-494   | main_bor_mag | face_granite_yellow |         0 | main
 491 | Бордюр магистральный 1000х300х180 Гранит Коричневый                | Бордюры и поребрики   | шт   |       1100.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-491   | main_bor_mag | face_granite_brown  |         0 | main
 490 | Бордюр магистральный 1000х300х180 Гранит Красный                   | Бордюры и поребрики   | шт   |       1100.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-490   | main_bor_mag | face_granite_red    |         0 | main
 495 | Бордюр магистральный 1000х300х180 Гранит Оранжевый                 | Бордюры и поребрики   | шт   |       1100.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-495   | main_bor_mag | face_granite_orange |         0 | main
 489 | Бордюр магистральный 1000х300х180 Гранит Серый                     | Бордюры и поребрики   | шт   |       1030.00 |       906.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-489   | main_bor_mag | face_granite_grey   |         0 | main
 492 | Бордюр магистральный 1000х300х180 Гранит Черный                    | Бордюры и поребрики   | шт   |       1100.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-492   | main_bor_mag | face_granite_black  |         0 | main
 484 | Бордюр магистральный 1000х300х180 Меланж Гладкий Оникс             | Бордюры и поребрики   | шт   |       1100.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-484   | main_bor_mag | face_mel_sm_onyx    |         0 | main
 485 | Бордюр магистральный 1000х300х180 Меланж Гладкий Осень             | Бордюры и поребрики   | шт   |       1100.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-485   | main_bor_mag | face_mel_sm_autumn  |         0 | main
 486 | Бордюр магистральный 1000х300х180 Меланж Гладкий Рубин             | Бордюры и поребрики   | шт   |       1100.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-486   | main_bor_mag | face_mel_sm_ruby    |         0 | main
 488 | Бордюр магистральный 1000х300х180 Меланж Гладкий Янтарь            | Бордюры и поребрики   | шт   |       1100.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-488   | main_bor_mag | face_mel_sm_amber   |         0 | main
 487 | Бордюр магистральный 1000х300х180 Меланж Гладкий Яшма              | Бордюры и поребрики   | шт   |       1100.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-487   | main_bor_mag | face_mel_sm_jasper  |         0 | main
 496 | Бордюр магистральный 1000х300х180 Меланж Гранит Оникс              | Бордюры и поребрики   | шт   |       1200.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-496   | main_bor_mag | face_mel_gr_onyx    |         0 | main
 497 | Бордюр магистральный 1000х300х180 Меланж Гранит Осень              | Бордюры и поребрики   | шт   |       1200.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-497   | main_bor_mag | face_mel_gr_autumn  |         0 | main
 498 | Бордюр магистральный 1000х300х180 Меланж Гранит Рубин              | Бордюры и поребрики   | шт   |       1200.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-498   | main_bor_mag | face_mel_gr_ruby    |         0 | main
 500 | Бордюр магистральный 1000х300х180 Меланж Гранит Янтарь             | Бордюры и поребрики   | шт   |       1200.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-500   | main_bor_mag | face_mel_gr_amber   |         0 | main
 499 | Бордюр магистральный 1000х300х180 Меланж Гранит Яшма               | Бордюры и поребрики   | шт   |       1200.00 |         0.00 | 120.000000 |        3.0000 |      22 | ТУ 23.61.11-003-50829991-2023 | PL-499   | main_bor_mag | face_mel_gr_jasper  |         0 | main
 433 | Поребрик газонный 1000х200х80 Гладкий Белый                        | Бордюры и поребрики   | шт   |        440.00 |       660.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-433   | main_por     | face_smooth_white   |         0 | main
 434 | Поребрик газонный 1000х200х80 Гладкий Желтый                       | Бордюры и поребрики   | шт   |        440.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-434   | main_por     | face_smooth_yellow  |         0 | main
 431 | Поребрик газонный 1000х200х80 Гладкий Коричневый                   | Бордюры и поребрики   | шт   |        440.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-431   | main_por     | face_smooth_brown   |         0 | main
 430 | Поребрик газонный 1000х200х80 Гладкий Красный                      | Бордюры и поребрики   | шт   |        440.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-430   | main_por     | face_smooth_red     |         0 | main
 435 | Поребрик газонный 1000х200х80 Гладкий Оранжевый                    | Бордюры и поребрики   | шт   |        440.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-435   | main_por     | face_smooth_orange  |         0 | main
 429 | Поребрик газонный 1000х200х80 Гладкий Серый                        | Бордюры и поребрики   | шт   |        320.00 |       290.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-429   | main_por     | face_smooth_grey    |         0 | main
 432 | Поребрик газонный 1000х200х80 Гладкий Черный                       | Бордюры и поребрики   | шт   |        440.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-432   | main_por     | face_smooth_black   |         0 | main
 445 | Поребрик газонный 1000х200х80 Гранит Белый                         | Бордюры и поребрики   | шт   |        520.00 |       660.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-445   | main_por     | face_granite_white  |         0 | main
 446 | Поребрик газонный 1000х200х80 Гранит Желтый                        | Бордюры и поребрики   | шт   |        520.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-446   | main_por     | face_granite_yellow |         0 | main
 443 | Поребрик газонный 1000х200х80 Гранит Коричневый                    | Бордюры и поребрики   | шт   |        520.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-443   | main_por     | face_granite_brown  |         0 | main
 442 | Поребрик газонный 1000х200х80 Гранит Красный                       | Бордюры и поребрики   | шт   |        520.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-442   | main_por     | face_granite_red    |         0 | main
 447 | Поребрик газонный 1000х200х80 Гранит Оранжевый                     | Бордюры и поребрики   | шт   |        520.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-447   | main_por     | face_granite_orange |         0 | main
 441 | Поребрик газонный 1000х200х80 Гранит Серый                         | Бордюры и поребрики   | шт   |        470.00 |       660.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-441   | main_por     | face_granite_grey   |         0 | main
 444 | Поребрик газонный 1000х200х80 Гранит Черный                        | Бордюры и поребрики   | шт   |        520.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-444   | main_por     | face_granite_black  |         0 | main
 436 | Поребрик газонный 1000х200х80 Меланж Гладкий Оникс                 | Бордюры и поребрики   | шт   |        660.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-436   | main_por     | face_mel_sm_onyx    |         0 | main
 437 | Поребрик газонный 1000х200х80 Меланж Гладкий Осень                 | Бордюры и поребрики   | шт   |        660.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-437   | main_por     | face_mel_sm_autumn  |         0 | main
 438 | Поребрик газонный 1000х200х80 Меланж Гладкий Рубин                 | Бордюры и поребрики   | шт   |        660.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-438   | main_por     | face_mel_sm_ruby    |         0 | main
 440 | Поребрик газонный 1000х200х80 Меланж Гладкий Янтарь                | Бордюры и поребрики   | шт   |        660.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-440   | main_por     | face_mel_sm_amber   |         0 | main
 439 | Поребрик газонный 1000х200х80 Меланж Гладкий Яшма                  | Бордюры и поребрики   | шт   |        660.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-439   | main_por     | face_mel_sm_jasper  |         0 | main
 448 | Поребрик газонный 1000х200х80 Меланж Гранит Оникс                  | Бордюры и поребрики   | шт   |        750.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-448   | main_por     | face_mel_gr_onyx    |         0 | main
 449 | Поребрик газонный 1000х200х80 Меланж Гранит Осень                  | Бордюры и поребрики   | шт   |        750.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-449   | main_por     | face_mel_gr_autumn  |         0 | main
 450 | Поребрик газонный 1000х200х80 Меланж Гранит Рубин                  | Бордюры и поребрики   | шт   |        750.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-450   | main_por     | face_mel_gr_ruby    |         0 | main
 452 | Поребрик газонный 1000х200х80 Меланж Гранит Янтарь                 | Бордюры и поребрики   | шт   |        750.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-452   | main_por     | face_mel_gr_amber   |         0 | main
 451 | Поребрик газонный 1000х200х80 Меланж Гранит Яшма                   | Бордюры и поребрики   | шт   |        750.00 |         0.00 |  36.110000 |        9.0000 |      20 | ТУ 23.61.11-003-50829991-2023 | PL-451   | main_por     | face_mel_gr_jasper  |         0 | main
 217 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гладкая Белая               | Плитка гладкая        | кв.м |        950.00 |       855.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-217   | main_tile_40 | face_smooth_white   |         0 | main
 218 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гладкая Желтая              | Плитка гладкая        | кв.м |        960.00 |      1485.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-218   | main_tile_40 | face_smooth_yellow  |         0 | main
 215 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гладкая Коричневая          | Плитка гладкая        | кв.м |        950.00 |      1350.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-215   | main_tile_40 | face_smooth_brown   |         0 | main
 214 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гладкая Красная             | Плитка гладкая        | кв.м |        950.00 |      1350.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-214   | main_tile_40 | face_smooth_red     |         0 | main
 219 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гладкая Оранжевая           | Плитка гладкая        | кв.м |        960.00 |      1485.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-219   | main_tile_40 | face_smooth_orange  |         0 | main
 213 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гладкая Серая               | Плитка гладкая        | кв.м |        820.00 |       800.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-213   | main_tile_40 | face_smooth_grey    |         0 | main
 216 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гладкая Черная              | Плитка гладкая        | кв.м |        950.00 |      1350.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-216   | main_tile_40 | face_smooth_black   |         0 | main
 241 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Белая               | Плитка гладкая        | кв.м |       1100.00 |      1350.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-241   | main_tile_60 | face_smooth_white   |         0 | main
 242 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Желтая              | Плитка гладкая        | кв.м |       1110.00 |      1485.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-242   | main_tile_60 | face_smooth_yellow  |         0 | main
 239 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Коричневая          | Плитка гладкая        | кв.м |       1100.00 |      1350.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-239   | main_tile_60 | face_smooth_brown   |         0 | main
 238 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Красная             | Плитка гладкая        | кв.м |       1100.00 |      1350.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-238   | main_tile_60 | face_smooth_red     |         0 | main
 243 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Оранжевая           | Плитка гладкая        | кв.м |       1110.00 |      1485.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-243   | main_tile_60 | face_smooth_orange  |         0 | main
 237 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Серая               | Плитка гладкая        | кв.м |       1000.00 |      1485.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-237   | main_tile_60 | face_smooth_grey    |         0 | main
 240 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Черная              | Плитка гладкая        | кв.м |       1100.00 |      1350.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-240   | main_tile_60 | face_smooth_black   |         0 | main
 265 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гладкая Белая             | Плитка гладкая        | кв.м |       1010.00 |      1350.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-265   | main_tile_40 | face_smooth_white   |         0 | main
 266 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гладкая Желтая            | Плитка гладкая        | кв.м |       1120.00 |      1440.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-266   | main_tile_40 | face_smooth_yellow  |         0 | main
 263 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гладкая Коричневая        | Плитка гладкая        | кв.м |       1010.00 |      1350.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-263   | main_tile_40 | face_smooth_brown   |         0 | main
 262 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гладкая Красная           | Плитка гладкая        | кв.м |       1010.00 |      1350.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-262   | main_tile_40 | face_smooth_red     |         0 | main
 267 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гладкая Оранжевая         | Плитка гладкая        | кв.м |       1120.00 |      1440.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-267   | main_tile_40 | face_smooth_orange  |         0 | main
 261 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гладкая Серая             | Плитка гладкая        | кв.м |        870.00 |       810.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-261   | main_tile_40 | face_smooth_grey    |         0 | main
 264 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гладкая Черная            | Плитка гладкая        | кв.м |       1010.00 |      1350.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-264   | main_tile_40 | face_smooth_black   |         0 | main
 289 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Белая             | Плитка гладкая        | кв.м |       1140.00 |      1350.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-289   | main_tile_60 | face_smooth_white   |         0 | main
 290 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Желтая            | Плитка гладкая        | кв.м |       1150.00 |      1440.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-290   | main_tile_60 | face_smooth_yellow  |         0 | main
